location_id,name,type_id,sTRSS,latitude,longitude,owner_id
453,3219 POD2,2,13.24.34.441,33.14105555555555,104.5418611111111,
454,4383,2,13.26.7.431,,,
455,302,2,18.26.10.331,32.75716666666667,104.37811111111112,17
456,1165-POD 12,2,14.25.24.111,33.09538888888889,104.40472222222223,
457,1267-S2,2,14.25.1.322,33.13194444444444,104.39680555555556,
458,1404-AS,2,13.25.25.444,33.15413888888889,104.39091666666668,
459,1404-A,2,13.25.25.443,33.15416666666667,104.39119444444444,
460,1267-S2,2,14.25.1.321,33.13188888888889,104.39994444444446,
461,640,2,10.24.27.213,33.419916666666666,104.49722222222222,
462,1241 POD2,2,13.25.12.412,,,23
463,304,2,18.26.10.113,32.76616666666666,104.37808333333332,
464,1519 POD 5,2,11.25.31.124,33.3185,104.44172222222224,166
465,4327,2,11.24.2.443,33.379694444444446,104.47272222222225,
466,1503-D;2088-A,2,18.26.6.113,32.78180555555556,104.42919444444443,
467,2684-HEA,2,10.23.14.322,,,
468,1346-BA,2,11.24.17.434,33.35238888888889,104.52633333333333,
469,419,2,11.25.19.241,33.34686111111111,104.43727777777778,
470,614,2,17.26.21.224,32.825472222222224,104.37947222222222,38
471,2684-HC,2,10.23.14.4333,33.437916666666666,104.58483333333332,
472,2423 POD 3,2,08.24.7.111,33.64122222222222,104.55277777777778,109
473,1284 POD6,2,13.25.11.344,33.19811111111111,104.41536111111112,
474,1094,2,16.26.20.133,32.90866666666667,104.41216666666668,
475,1326,2,16.26.18.411,32.92211111111111,104.42061111111111,
476,1014 POD3,2,11.24.23.431,,,38
477,8201,2,11.24.17.331,33.35436111111111,104.53994444444444,
478,210-19,2,10.24.19.333,33.42516666666666,104.555,
479,1557 POD 5,2,11.25.15.343,,,
480,838,2,11.24.02.412,33.38619444444444,104.47538888888889,
481,5233,2,18.25.26.440,,,
482,5344,2,18.25.26.442,32.71416666666667,104.4486388888889,
483,1481-D,2,16.25.12.43,32.93022222222222,104.43441666666666,
484,1286-S,2,12.26.30.211,33.254583333333336,104.38055555555556,165
485,1543-A-S-5,2,12.25.15.3343,33.27075,104.43738888888888,107
486,1263-A-S,2,12.26.19.333,33.25652777777778,104.38852777777778,166
487,1928-AA POD 4,2,16.26.31.233,32.87925,104.42122222222224,
488,1259 POD 6,2,14.25.14.3442,33.096472222222225,104.41441666666668,203
489,210-14,2,10.24.19.324,33.42736111111111,104.55113888888889,
490,1412-B,2,16.26.21.343,32.90136111111111,104.38944444444444,
491,1159-E,2,14.25.12.231,33.12061111111111,104.39641666666668,
492,1519-S2,2,11.25.31.433,33.30669444444444,104.44155555555557,166
493,1411-D,2,16.26.29.432,32.88988888888889,104.40044444444445,
494,4526,2,10.24.25.211,33.42225,104.45511111111112,
495,1447-S POD 5,2,12.25.27.2112,33.25602777777778,104.42927777777778,
496,1369-S,2,14.26.18.113,33.10791666666667,104.3877777777778,
497,9516,2,10.23.25.12,33.41866666666667,104.57138888888888,
498,2832,2,12.24.28.133,,,
499,2178-AA,2,17.26.07.344,32.844166666666666,104.42461111111112,
500,10265,2,12.25.8.413,33.289833333333334,104.46561111111112,
501,1440 POD 3,2,17.26.3.333,32.85952777777778,104.37783333333331,38
502,3202-S3,2,20.26.6.433,32.59569444444445,104.4207777777778,
503,1344 S,2,14.26.15.231,33.106,104.32680555555557,
504,11539 POD 1,2,16.26.30.414,32.89035,104.4182,
505,39-AB,2,10.24.17.31132,33.44430555555555,104.54008333333331,
506,1537-S4,2,11.24.36.311,33.31211111111111,104.4695,
507,5022 POD 12,2,14.26.6.342,33.12844444444445,104.37966666666668,91
508,3202 S-5,2,20.26.8.112,32.595083333333335,104.41130555555556,200
509,1524 S5,2,18.26.13.333,32.74075,104.34347222222222,
510,4658;1395,2,11.24.29.133,,,
511,1485-S3,2,14.26.18.132,33.10588888888889,104.3855,
512,1132 POD 13,2,14.25.13.322,33.132,104.39986111111112,
513,1302 POD  4,2,16.26.4.333,32.94466666666666,104.39522222222224,
514,1302-S2,2,16.26.9.111,32.94436111111111,104.39522222222224,
515,2410 POD 7,2,7.26.20.312,,,
516,1512,2,17.26.7.344,32.84288888888889,104.42266666666669,
517,47-B-A-B,2,10.23.25.2,,,
518,9257,2,13.25.20.132,,,
519,1461 BS-BB,2,12.25.34.221,33.241194444444446,104.4265,
520,3566,2,11.24.30.441,33.32344444444445,104.54011111111112,
521,1402AD 7168-2,2,12.25.36.334,,,
522,9957,2,10.23.14.424,33.44061111111111,104.58183333333334,
523,3412,2,16.25.11.111,32.94313888888889,104.46388888888887,
524,371-S,2,10.24.34.314,33.394777777777776,104.49038888888887,
525,6114,2,14.26.15.433,,,
526,612;613,2,18.26.4.222,32.78363888888889,104.3785,
527,3963 POD 5,2,11.25.7.421,33.36991666666667,104.43805555555556,
528,123483 POD 1,2,14.26.21.121,33.09491666666667,104.34763888888888,
529,23,2,11.25.19.113,33.347861111111115,104.45125,
530,193 POD 2,2,11.24.3.224,33.39077777777778,104.49002777777778,
531,1123,2,13.26.16.133,,,
532,165,2,15.26.13.121,,,
533,3181-S8,2,18.26.17.333,32.74161111111111,104.4118888888889,
534,151,2,10.24.27.323,33.41427777777778,104.5008611111111,
535,1191,2,13.25.26.211,33.16763888888889,104.41397222222224,
536,1158,2,14.25.12.133,33.117666666666665,104.40419444444446,
537,1269S,2,14.26.7.141,33.12105555555556,104.38355555555556,38
538,3312,2,13.26.28.112,33.16675,104.3503611111111,
539,1267 POD 7,2,14.25.01.321,33.131972222222224,104.39966666666668,
540,2318-11269,2,12.25.24.442,,,
541,1415 Pod 4,2,13.25.13.224,,,139
542,1470 Pod 3,2,11.24.15.234,,,
543,1418 POD 5,2,13.25.24.344,,,23
544,316;317,2,17.26.23.131,,,
545,637 POD4,2,14.25.24.311,33.086666666666666,104.40455555555556,152
546,1334 POD8,2,11.24.26.134,33.329861111111114,104.48375,
547,1921 POD 3,2,18.26.3.431,32.77202777777778,104.36969444444443,
548,534,2,10.24.22.444,,,
549,10313,2,17.25.12.142,32.85191666666667,104.43980555555557,
550,2684-HA-HB,2,10.23.14.4314,,,
551,9783,2,10.24.19.321,,,
552,358,2,10.24.28.244,,,
553,1387 POD 14,2,11.25.33.324,,,
554,1387 POD 15,2,12.25.2.LOT 1,33.30594444444444,104.40972222222224,
555,1230,2,19.26.4.311,32.689388888888885,104.39422222222224,
556,1270 POD15,2,14.25.14.123,33.10669444444444,104.41586111111113,203
557,10840 POD 2,2,10.23.25.121,,,
558,1207 POD 2,2,16.26.17.422,32.9225,104.39611111111113,
559,1890,2,16.26.32.133,32.87927777777778,104.41236111111112,48
560,969 A,2,10.24.8.333,33.394888888888886,104.49036111111111,
561,1323AAC,2,13.26.5.111,33.226194444444445,104.37125,
562,9587,2,20.26.7.423,32.04972222222222,104.58638888888888,
563,2511,2,11.24.21.341,,,
564,242 POD7,2,13.26.6.133,,,
565,1170,2,17.26.27.331,32.80247222222222,104.37752777777776,38
566,1255 POD3,2,13.26.30.444,33.15463888888889,104.3711111111111,176
567,465,2,10.24.22.312,33.42883333333333,104.50258333333332,
568,3963 POD 6,2,11.25.7.413,33.370333333333335,104.44055555555556,
569,1337-A,2,16.26.9.133,32.93883333333333,104.39397222222225,
570,1679 S,2,19.26.33.122,32.62538888888889,104.37822222222222,200
571,85 POD1,2,10.24.35.433,33.39625,104.47894444444444,
572,1696 POD4,2,10.25.31.332,33.39827777777778,104.4475,
573,465 POD 3,2,10.24.22.411,,,
574,489-S3,2,14.25.1.144,,,
575,716 POD6,2,11.24.23.443,,,
576,15368 BC,2,12.25.7.442,33.28816666666666,104.47794444444445,
577,1936,2,10.24.34.122,33.41041666666666,104.5035,
578,4122,2,11.24.18.443,,,
579,1389,2,14.25.2.213,33.13925,104.41305555555556,
580,7892,2,10.24.19.132,,,
581,9170,2,10.24.19.311,33.43019444444444,104.55805555555555,
582,1433 POD 4,2,17.26.28.133,32.80719444444444,104.39366666666668,
583,1279-S,2,13.25.14.244,33.19113888888889,104.40675,
584,1447,2,12.25.27.211,,,
585,1278 AS4,2,16.26.6.1122,32.96391666666667,104.42113888888888,
586,1478;1520-L,2,12.25.25.411,,,
587,1263 POD 14,2,12.25.2.444,,,
588,1263 POD 13,2,12.25.1.114,33.30461111111111,104.40544444444446,
589,1458,2,16.25.13.1333,32.92247222222222,104.44575,116
590,1717 S,2,13.26.17.231,33.19394444444444,104.36019444444445,
591,1543-S,2,13.25.15.411,,,
592,981 C,2,10.23.25.122,33.42213888888889,104.56969444444444,
593,3381-A,2,13.25.2.333,,,
594,1149,2,19.26.27.221,32.63780555555555,104.36458333333331,200
595,1288;1522,2,18.26.2.333,,,
596,13060 POD1,2,13.26.18.133,,,139
597,1418-A,2,13.25.23.411,,,
598,1284 POD 8,2,13.25.11.334,,,
599,1720,2,14.25.1.223,,,
600,1210 POD 7,2,18.26.23.233,,,
601,5078 POD2,2,13.26.6.441,,,206
602,1557 POD 8,2,11.25.22.414,,,
603,203 POD 3,2,13.26.33.131,33.14905555555556,104.33655555555556,64
604,138,2,10.24.20.431,,,
605,9292,2,10.24.23.44,,,
606,664-A,2,10.24.24.131,,,
607,1250-E,2,11.24.9.444,,,
608,8822-2684HF,2,10.23.14.432,,,
609,896,2,10.24.22.133,,,
610,394,2,17.26.28.113,,,
611,10392,2,16.26.30.221,,,
612,849,2,10.24.19.3443,,,
613,1527-F,2,16.26.29.334,,,
614,4478,2,12.25.15.1424,33.28075,104.4323888888889,
615,13090 POD 1,2,11.25.27.242,,,
616,5154,2,13.26.27.131,33.16475,104.33616666666666,
617,6736,2,10.23.25.244,,,
618,10674,2,10.24.18.444,,,
619,862,2,10.23.21.332,,,
620,7385,2,12.25.8.343,,,
621,13071-POD 1,2,14.26.34.443,,,
622,10836,2,10.24.19.3123,,,
623,1525-B,2,12.25.5.223,,,
624,356,2,10.24.33.441,,,
625,1279,2,13.25.14.214,,,
626,12887 POD 2,2,17.26.6.231,,,
627,1306-S,2,13.25.14.111,,,
628,1500 POD16,2,12.25.35.111,,,
629,5959,2,10.23.22.121,,,
630,12974 pod 1,2,WAREHOUSE,,,
631,1136-A,2,10.24.18.321,,,
632,3636,2,15.26.20.3211,,,
633,1323 POD 9,2,13.26.7.422,,,
634,0,2,5206 W. 2ND ST.,,,
635,680;684;640,2,10.24.27.212,33.422333333333334,104.49541666666669,
636,1382-B;9279,2,17.25.1.243,,,
637,8130,2,16.25.25.223,32.89783333333333,104.4323888888889,
638,8676/981-D,2,10.23.25.1,33.42033333333333,104.57163888888888,
639,8111-2684hef,2,10.23.14.414,33.44197222222222,104.5822222222222,
640,981,2,10.23.21.44,,,
641,1382-BB,2,16.25.25.134,32.900194444444445,104.4365,
642,6306,2,11.22.22.122,,,
643,1002,2,10.24.27.221,33.41972222222222,104.49527777777776,
644,7684,2,10.24.31.414,33.39791666666667,104.55733333333332,
645,1928 AA,2,16.26.31.142,32.88188888888889,104.4215,
646,9148,2,10.23.25.113,33.41788888888889,104.56894444444444,
647,1259,2,14.25.15.431,33.09916666666667,104.43052777777778,
648,6854,2,7.23.11.332,,,
649,9739,2,17.26.22.422,32.819972222222226,104.3621111111111,
650,3567,2,11.24.24.213,33.34733333333334,104.46022222222224,220
651,1350-A,2,10.23.29.2214,33.42219444444444,104.63305555555554,
652,1538 C-A,2,12.25.8.313,33.289138888888886,104.47333333333331,
653,10907,2,10.23.14.431,33.44013888888889,104.58527777777778,
654,4144,2,11.24.7.322,33.37086111111111,104.55052777777776,
655,1267;1268,2,14.25.1.344,33.12613888888889,104.3965277777778,
656,768,2,17.26.9.323,,,
657,1522-C,2,17.26.34.443,32.78513888888889,104.36455555555555,
658,4527,2,10.25.29.131,33.42052777777778,104.43294444444444,
659,210-G,2,10.24.19.334,33.42425,104.55508333333331,
660,849/9247,2,10.24.19.142,33.44211111111111,104.5508611111111,
661,2819,2,11.24.35.112,33.320750000000004,104.47663888888889,
662,3566-10414,2,13.25.17.23,33.189416666666666,104.46555555555555,
663,1811,2,16.26.32.113,32.88388888888889,104.41211111111112,
664,14265,2,15.24.35.111,32.97816666666667,104.625,
665,1540 A-B,2,12.25.8.331,33.28825,104.47294444444444,
666,4397,2,11.24.14.443,33.35127777777778,104.47430555555556,
667,10977,2,16.26.30.313,32.89072222222222,104.42836111111112,
668,4931-S,2,11.24.11.243,33.37288888888889,104.47441666666668,
669,1402-S2,2,12.25.36.331,33.22983333333333,104.40558333333334,
670,4553,2,7.26.5.1321,,,
671,39,2,10.24.17.312,33.445166666666665,104.53730555555556,
672,1271,2,11.25.30.332,33.32358333333334,104.4490277777778,
673,642,2,11.24.3.343,33.37994444444445,104.50113888888887,
674,38,2,10.24.17.324,33.44161111111111,104.53402777777778,
675,1097,2,17.26.8.244,,,
676,6892,2,11.24.1.12444,33.39030555555556,104.46211111111111,38
677,189-A,2,9.24.33.214,33.51244444444445,104.48977777777776,
678,1535,2,17.26.31.133,32.79172222222222,104.42933333333332,
679,2472,2,7.23.36.131,33.66727777777778,104.57538888888888,
680,1280;1617-S4,2,13.25.35.42,33.14797222222222,104.40755555555556,
681,158,2,13.25.36.223,33.151777777777774,104.39155555555556,
682,678;449,2,10.24.27.334,33.41038888888889,104.50355555555556,
683,2925-A,2,11.24.8.414,33.368833333333335,104.52705555555556,
684,1324,2,13.26.20.333,33.16875,104.36888888888888,
685,206-AS,2,10.23.22.444,33.42263888888888,104.5955,
686,0,2,0,,,
687,1511,2,16.25.1.133,32.956138888888894,104.4466388888889,
688,1201-A,2,13.26.28.331,33.147888888888886,104.39661111111111,176
689,718;854,2,11.24.2.133,33.38697222222222,104.48791666666666,
690,772-S2,2,18.26.2.132,32.779333333333334,104.35775,
691,1323-A,2,13.26.28.133,,,
692,1424-S2,2,16.25.10.332,32.93055555555555,104.47986111111112,
693,505-S3,2,13.26.8.313,33.19736111111111,104.3728611111111,
694,404-S5,2,16.25.5.411,32.95422222222223,104.50738888888888,
695,3847,2,16.24.4.411,32.95502777777778,104.59330555555556,
696,691,2,10.24.27.211,33.42319444444444,104.49725,
697,1588-S,2,16.25.25.211,32.900777777777776,104.43747222222224,
698,1278,2,16.26.5.111,32.96505555555556,104.41116666666667,
699,406-AA,2,14.26.20.411,,,
700,1452-S3,2,12.25.34.433,33.227833333333336,104.43155555555556,
701,1284-S4,2,13.25.11.311,33.20430555555556,104.42269444444445,
702,420-S4,2,11.24.13.233,33.35758333333334,104.46052777777778,
703,738,2,17.26.20.431,32.81652777777777,104.40383333333334,
704,995-S,2,15.24.35.133,32.971583333333335,104.52463888888887,
705,505-S,2,13.26.8.124,33.20877777777778,104.3635,
706,2544,2,11.23.33.213,33.318000000000005,104.6198611111111,
707,1050,2,13.25.12.233,33.20527777777778,104.39694444444446,
708,648;652;653,2,11.25.29.141,33.331583333333334,104.42786111111111,
709,1405-S,2,12.25.15.424,33.27452777777778,104.42347222222224,
710,241-C,2,12.25.9.124,33.29680555555555,104.4496388888889,
711,1009,2,10.24.23.1113,33.436277777777775,104.48791666666666,
712,3081,2,17.23.30.1234,,,
713,480,2,11.24.7.143,33.37236111111111,104.55427777777776,
714,1249,2,17.26.28.313,32.804361111111106,104.39511111111112,38
715,1296-S,2,18.26.23.311,32.766222222222225,104.361,17
716,1491-A,2,17.26.27.121,32.81352777777777,104.37358333333331,
717,995,2,15.24.35.331,32.96797222222222,104.52508333333331,
718,942-A,2,17.26.21.113,,,
719,242-S4,2,13.26.6.331,33.38713888888889,104.49283333333334,
720,657-S,2,13.25.24.111,,,
721,1813,2,12.25.13.111,33.28391666666666,104.40508333333334,
722,283-S2,2,16.24.12.134,32.939249999999994,104.54702777777776,
723,812 POD3,2,17.26.23.333,32.81447222222222,104.36080555555554,38
724,716,2,11.24.23.414,33.34111111111111,104.47638888888888,
725,1074,2,16.25.2.211,32.96405555555556,104.45561111111112,
726,1280;1617-S2,2,13.25.35.411,33.14641666666667,104.41419444444443,
727,1306E,2,13.25.14.131,33.19463888888889,104.42169444444446,
728,2415,2,8.24.17.312,33.62063888888889,104.53416666666666,
729,1217,2,17.26.22.233,,,38
730,297,2,18.26.16.422,32.746611111111115,104.37913888888887,17
731,243;270,2,11.25.18.314,33.355472222222225,104.44761111111112,
732,149-C,2,11.25.18.233,33.35783333333333,104.44041666666666,
733,1238 POD13,2,11.24.24.133,33.34330555555556,104.47077777777778,
734,1511-A,2,16.25.2.311,32.95538888888889,104.46352777777778,
735,3844,2,15.23.21.221,33.005833333333335,104.6498888888889,
736,1826-S,2,17.26.30.221,32.81325,104.41697222222224,38
737,2376-A,2,9.24.5.332,33.55811111111111,104.53397222222222,183
738,1193,2,14.26.8.112,32.12463888888889,104.36802777777775,
739,2424,2,8.24.7.413,33.63191666666667,104.54397222222222,109
740,4233-A,2,11.24.1.1113,33.39183333333333,104.46977777777778,38
741,1195,2,13.26.17.443,33.18408333333333,104.35808333333333,
742,1424-S4,2,16.25.15.223,32.923138888888886,104.4731388888889,
743,1668,2,17.26.3.433,32.85966666666667,104.36916666666666,38
744,3997,2,11.25.9.423,33.37130555555556,104.40269444444444,
745,1011,2,11.24.26.433,33.321555555555555,104.47872222222225,
746,2543,2,11.23.27.233,33.32844444444445,104.60441666666668,
747,1895,2,18.26.8.2333,32.763527777777774,104.4038888888889,
748,1011-S,2,11.24.26.413,33.32472222222223,104.47877777777778,
749,319,2,16.25.6.411,32.95166666666667,104.52402777777776,
750,311,2,16.24.2.324,32.94927777777777,104.56113888888888,
751,242-S3,2,13.25.1.222,33.226333333333336,104.38947222222222,
752,420-S,2,11.25.19.222,33.35063888888889,104.43377777777778,
753,242-S2,2,13.26.6.131,,,
754,242-S,2,13.26.6.113,33.224444444444444,104.38758333333334,
755,5581,2,13.26.32.322,33.14572222222222,104.36330555555556,
756,390,2,17.26.27.413,32.80319444444444,104.3695,38
757,623;93,2,16.25.7.111,32.94472222222222,104.53344444444444,
758,2463,2,8.24.22.242,33.60788888888889,104.48494444444444,
759,1069,2,15.25.33.313,,,
760,206-S,2,10.24.19.411,33.428666666666665,104.5496111111111,
761,292,2,16.26.8.221,,,
762,171;173,2,13.26.19.111,33.18266666666666,104.38802777777778,
763,2768,2,11.23.34.143,33.31480555555555,104.60708333333332,
764,2770,2,11.23.27.441,33.32416666666667,104.59986111111112,
765,910-S,2,16.26.8.313,32.933416666666666,104.41244444444445,
766,1238-S2,2,11.24.23.412,33.34144444444445,104.47616666666669,
767,1127,2,10.24.34.114,33.425999999999995,104.50566666666668,
768,4739,2,10.24.27.413,33.41280555555556,104.49602777777778,
769,3181-S2,2,18.26.18.241,32.77086111111111,104.41272222222224,
770,1154-S,2,14.26.17.211,33.10988888888889,104.36152777777777,
771,1542,2,13.25.27.243,33.163444444444444,104.60977777777777,
772,1481-S3,2,16.25.11.233,32.93772222222222,104.45563888888888,
773,238-A,2,10.24.22.2122,33.43819444444444,104.49425,
774,1243-A,2,13.25.11.421,33.20502777777778,104.4092777777778,
775,429,2,10.24.15.323,33.4415,104.49869444444444,
776,489-S2,2,14.25.1.111,33.157583333333335,104.3515,
777,474,2,10.24.23.113,33.43541666666666,104.48616666666666,
778,4239,2,10.24.36.431,,,
779,689,2,10.24.22.243,33.43088888888889,104.49277777777776,
780,4357,2,11.25.18.121,,,
781,4033 POD 10,2,11.24.12.113,33.375861111111114,104.46775,
782,4663,2,10.24.35.443,33.394416666666665,104.47194444444445,38
783,239,2,11.24.14.143,,,38
784,1010,2,11.24.11.143,33.37225,104.48336111111112,38
785,4663-S5,2,11.24.2.21211,33.39405555555555,104.47691666666668,38
786,4663-S2,2,11.24.2.221,33.393027777777775,104.47466666666666,38
787,248-S4,2,11.24.2.211,33.394083333333334,104.47883333333334,38
788,2132-BS2,2,18.26.24.113,32.737027777777776,104.3419722222222,
789,1616-C,2,14.26.22.141,,,
790,600-S,2,17.26.33.224,32.79636111111111,104.37980555555556,
791,5104,2,13.26.17.321,33.19022222222222,104.36497222222222,
792,2375-S-POD4,2,8.24.32.411,33.57497222222223,104.52725,
793,2930;5077,2,13.26.28.411,33.158138888888885,104.34305555555557,
794,1537-S;1338-F,2,11.24.36.333,33.30658333333333,104.46844444444444,
795,862-S,2,11.25.19.333,33.336305555555555,104.4515,
796,3021-S,2,14.23.24.413,33.08466666666667,104.60355555555554,203
797,1835,2,11.25.31.233,,,
798,2473,2,8.24.27.433,,,
799,1531,2,16.26.5.121,32.96325,104.40597222222225,
800,87-S,2,13.25.11.111,33.21102777777778,104.42261111111112,
801,313,2,17.26.9.344,32.84338888888889,104.38791666666668,
802,1220,2,10.24.34.423,,,
803,2467 POD 3,2,7.24.19.144,33.44555555555555,104.54966666666668,
804,1481-S6,2,16.25.11.232,32.93836111111111,104.4551388888889,
805,736;737,2,17.26.20.413,32.818250000000006,104.4037777777778,38
806,3137,2,8.24.35.314,33.57413888888889,104.48238888888888,
807,1399,2,14.26.21.221,33.096583333333335,104.33877777777778,
808,1299-S,2,16.26.17.322,32.9225,104.40402777777778,
809,1271-S,2,11.25.31.313,33.31025,104.45072222222224,
810,59-AS,2,12.25.27.311,33.248583333333336,104.44022222222225,
811,2547,2,11.23.34.113,33.31738888888889,104.61272222222222,
812,1039,2,15.24.34.133,32.97391666666667,104.5423611111111,
813,91-S,2,16.25.5.311,32.95277777777778,104.51552777777778,
814,246,2,10.24.36.333,,,
815,756-S-3,2,17.26.29.233,32.806527777777774,104.40219444444443,38
816,2755,2,10.23.28.423,33.412444444444446,104.6155,
817,450,2,13.25.36.241,33.14877777777778,104.39222222222224,
818,1104,2,16.25.2.111,32.96402777777778,104.46263888888888,
819,1100,2,11.25.29.131,33.33141666666667,104.43269444444444,
820,378,2,13.25.26.411,33.38713888888889,104.49283333333334,
821,376-AS,2,12.25.15.121,33.284666666666666,104.43513888888889,
822,1461-B-B-A,2,12.25.23.443,33.25641666666667,104.40852777777778,
823,6219,2,11.25.9.144,33.373083333333334,104.40702777777778,
824,4663-S6,2,10.24.36.311,,,
825,297-S2,2,18.26.15.421,32.74652777777778,104.36525,17
826,411,2,11.25.19.112,,,
827,1411-AS,2,16.26.31.311,,,
828,1229,2,17.26.21.341,32.81625,104.3888888888889,
829,1918;2195,2,14.26.21.324,,,
830,777,2,17.26.11.433,,,
831,431,2,11.24.2.323,33.38327777777778,104.4835,
832,1589-A,2,16.25.1.433,,,
833,1296,2,18.26.23.131,32.73408333333333,104.36113888888887,17
834,772-S,2,18.26.2.111,32.783833333333334,104.36058333333332,
835,578,2,13.25.25.121,33.16861111111111,104.40036111111112,
836,297-S3,2,18.26.15.423,32.745555555555555,104.36530555555557,17
837,1469;1508-A,2,17.26.23.433,,,
838,1626 POD 2,2,11.24.19.233,33.34452777777778,104.54991666666666,
839,423-S,2,13.25.15.131,33.19283333333333,104.43988888888887,
840,1428-BS4,2,11.24.12.423,33.37,104.45552777777776,
841,1343-S,2,19.26.14.122,32.66641666666666,104.35241666666666,38
842,554,2,16.26.17.211,32.928777777777775,104.40355555555556,136
843,458,2,11.23.12.221,33.3785,104.56311111111113,
844,420-S5,2,11.25.18.444,33.35147222222222,104.43394444444444,
845,1385,2,11.24.10.434,33.365027777777776,104.49405555555556,
846,104,2,11.25.18.241,33.35916666666667,104.43813888888889,
847,4691,2,10.25.10.431,33.39813888888889,104.44747222222225,
848,1317,2,13.26.33.421,33.14658333333333,104.34025,
849,207;1402,2,13.25.1.133,33.219833333333334,104.40455555555556,
850,397,2,17.26.10.433,32.844,104.36933333333332,
851,348,2,15.25.26.334,32.98072222222223,104.41938888888888,
852,2460,2,7.23.23.243,33.69438888888889,104.57891666666666,
853,2420-S,2,8.23.1.421,33.648666666666664,104.56238888888888,
854,248-S,2,11.24.2.223,33.39080555555555,104.47444444444444,38
855,1503;1578-S,2,17.26.15.133,32.83541666666667,104.37377777777778,
856,895,2,17.26.14.211,32.84288888888889,104.351,
857,1480,2,16.25.14.213,32.92641666666666,104.45522222222222,
858,67,2,11.25.17.123,33.362027777777776,104.42963888888887,
859,114,2,11.25.29.333,,,235
860,1525 POD3,2,12.25.5.233,,,166
861,1295-S,2,16.26.16.331,,,
862,866,2,10.24.15.332,33.44102777777778,104.50322222222222,
863,88,2,13.26.7.313,33.202083333333334,104.38813888888888,
864,294,2,16.24.11.344,32.93072222222222,104.55972222222222,
865,1269,2,14.26.6.142,33.40961111111111,104.49869444444444,38
866,1717 POD 4,2,13.26.17.214,33.19391666666667,104.3599722222222,
867,1273,2,17.26.21.112,32.82713888888889,104.39158333333334,
868,1037,2,15.24.34.131,32.97463888888889,104.54222222222222,
869,20-S2,2,11.25.20.431,33.33791666666667,104.42405555555555,23
870,1046POD2,2,17.26.26.333,32.80036111111111,104.36080555555554,38
871,1211,2,14.26.4.231,33.13586111111111,104.34463888888888,
872,1353,2,13.25.24.333,33.17041666666666,104.40508333333334,
873,319-S,2,16.25.6.144,32.953138888888894,104.52572222222224,
874,633,2,15.26.4.123,33.05008333333333,104.34744444444443,
875,20 POD 7,2,11.25.21.133,33.34427777777778,104.41597222222222,23
876,185,2,13.25.12.311,33.20441666666667,104.40541666666668,
877,163,2,15.25.33.111,32.978611111111114,104.45538888888888,
878,379,2,13.26.31.411,33.14675,104.37936111111112,
879,3381-B,2,13.25.2.244,33.22163888888889,104.40794444444444,
880,969 B,2,10.24.17.323,33.44152777777777,104.53458333333332,
881,1626;1626-A,2,11.24.18.413,,,
882,2684-BA,2,10.23.23.224,33.436499999999995,104.57719444444444,
883,1227,2,17.26.15.113,32.840694444444445,104.37802777777776,
884,3680,2,13.25.13.411,33.18969444444444,104.39680555555556,
885,1525POD5,2,12.25.15.112,,,
886,1020-S2,2,15.25.35.413,32.96886111111111,104.41308333333332,
887,268-A,2,10.24.34.343,33.425333333333334,104.55794444444444,
888,1452-S2,2,12.25.34.4313,33.229055555555554,104.43144444444444,
889,1343,2,19.26.14.112,32.66686111111111,104.35713888888888,38
890,1229-POD3,2,17.26.28.000,32.810138888888886,104.38786111111112,
891,1270-S2,2,14.25.13.11,33.109027777777776,104.40372222222224,
892,4244,2,11.25.7.232,33.375277777777775,104.44047222222224,
893,1123-S,2,13.26.16.112,,,
894,459;1817,2,11.24.2.313,33.38480555555555,104.48791666666666,
895,1337-CS,2,12.25.8.133,33.29230555555555,104.47547222222222,
896,2377-S,2,9.24.19.413,33.51530555555556,104.55041666666666,
897,1323-S,2,14.26.10.4331,33.11186111111111,104.32730555555555,
898,303,2,16.26.33.211,32.885444444444445,104.38655555555556,
899,988,2,11.24.14.123,33.36125,104.4835,38
900,1270-S6;202-S,2,14.25.13.213,33.10788888888889,104.39522222222224,
901,91,2,16.25.5.133,32.95377777777778,104.51608333333331,
902,2594,2,8.24.28.222,33.598444444444446,104.50358333333334,
903,2601,2,8.24.33.311,33.39472222222222,104.49030555555557,
904,1379-S,2,13.26.19.313,33.17236111111111,104.38775,
905,1472-S3,2,11.23.13.214,33.36286111111112,104.56408333333331,
906,1333-E,2,14.26.9.413,33.114000000000004,104.35338888888889,206
907,1280;1617,2,12.26.32.133,33.23544444444445,104.3698611111111,
908,1334-BB,2,11.24.26.313,,,
909,575-A,2,13.25.3.413,33.215805555555555,104.43138888888888,
910,246-S2,2,11.24.1.334,33.37961111111111,104.46594444444445,
911,1346-D,2,13.26.33.413,33.14313888888889,104.34458333333332,
912,676,2,11.24.10.343,33.36547222222222,104.50113888888887,
913,212,2,13.25.1.143,33.21969444444445,104.4015277777778,
914,4987,2,11.24.13.111,33.363527777777776,104.46988888888887,
915,1223,2,14.26.6.211,33.13938888888889,104.37916666666666,
916,886-S,2,17.26.21.411,,,38
917,717,2,13.25.26.111,33.167361111111106,104.42225,
918,671,2,13.26.30.431,33.15661111111111,104.37863888888889,176
919,370,2,11.24.10.243,33.37236111111111,104.49244444444444,
920,2402,2,9.23.35.422,33.48677777777778,104.57725,
